// We list the solutions
// to x^2+2^{alpha_2} 3^{alpha_3} 5^{alpha_5} 7^{alpha_7} 11^{alpha_11} = y^n
// with x>0, gcd(x,y)=1 and n \ge 3.


// The solutions are given in the format [n, x, y, alpha_2, alpha_3, alpha_5, alpha_7, alpha_11].



sols:=
[
    [ 3, 1, 2, 0, 0, 0, 1, 0 ],
    [ 4, 479, 23, 5, 2, 2, 1, 0 ],
    [ 4, 521, 23, 4, 1, 2, 1, 0 ],
    [ 4, 527, 23, 6, 1, 0, 0, 1 ],
    [ 4, 527, 25, 8, 2, 0, 2, 0 ],
    [ 4, 599, 29, 6, 2, 1, 0, 2 ],
    [ 4, 607, 25, 5, 2, 0, 1, 1 ],
    [ 4, 617, 29, 6, 6, 0, 1, 0 ],
    [ 4, 655, 26, 0, 1, 0, 1, 3 ],
    [ 4, 679, 27, 8, 0, 2, 0, 1 ],
    [ 4, 719, 31, 5, 1, 1, 1, 2 ],
    [ 4, 721, 73, 10, 2, 2, 0, 2 ],
    [ 4, 743, 29, 5, 2, 0, 2, 1 ],
    [ 4, 799, 31, 6, 4, 1, 0, 1 ],
    [ 4, 801, 107, 4, 0, 3, 2, 3 ],
    [ 4, 809, 29, 6, 1, 2, 0, 1 ],
    [ 4, 809, 37, 5, 2, 1, 1, 2 ],
    [ 4, 821, 31, 3, 4, 1, 1, 1 ],
    [ 4, 839, 29, 5, 1, 1, 1, 0 ],
    [ 4, 878, 47, 0, 2, 0, 3, 3 ],
    [ 4, 911, 41, 6, 4, 1, 1, 1 ],
    [ 4, 929, 31, 6, 3, 1, 1, 0 ],
    [ 4, 959, 31, 8, 1, 1, 0, 0 ],
    [ 4, 959, 47, 6, 2, 4, 0, 1 ],
    [ 4, 967, 43, 9, 2, 0, 2, 1 ],
    [ 4, 981, 41, 3, 0, 2, 1, 3 ],
    [ 4, 1009, 71, 7, 2, 2, 1, 2 ],
    [ 4, 1031, 34, 0, 7, 3, 0, 0 ],
    [ 4, 1061, 37, 3, 5, 1, 1, 1 ],
    [ 4, 1081, 37, 6, 2, 2, 2, 0 ],
    [ 4, 1081, 61, 5, 1, 1, 4, 1 ],
    [ 4, 1241, 53, 6, 4, 2, 2, 0 ],
    [ 4, 1271, 37, 5, 1, 1, 2, 1 ],
    [ 4, 1279, 39, 5, 0, 2, 1, 2 ],
    [ 4, 1289, 41, 4, 3, 1, 2, 1 ],
    [ 4, 1319, 37, 8, 1, 2, 1, 0 ],
    [ 4, 1321, 59, 5, 3, 1, 4, 0 ],
    [ 4, 1406, 41, 0, 2, 2, 3, 1 ],
    [ 4, 1439, 79, 10, 1, 1, 4, 0 ],
    [ 4, 1519, 41, 8, 4, 2, 0, 0 ],
    [ 4, 1553, 41, 8, 1, 0, 2, 1 ],
    [ 4, 1607, 43, 8, 3, 0, 0, 2 ],
    [ 4, 1651, 43, 3, 2, 3, 1, 1 ],
    [ 4, 1679, 41, 6, 1, 1, 1, 0 ],
    [ 4, 1751, 43, 5, 2, 2, 2, 0 ],
    [ 4, 1847, 43, 5, 1, 0, 1, 1 ],
    [ 4, 1871, 199, 10, 4, 1, 3, 1 ],
    [ 4, 2047, 65, 8, 2, 0, 2, 2 ],
    [ 4, 2099, 69, 3, 0, 1, 3, 3 ],
    [ 4, 2111, 47, 6, 3, 1, 2, 0 ],
    [ 4, 2165, 47, 3, 7, 0, 0, 1 ],
    [ 4, 2191, 47, 5, 2, 2, 0, 1 ],
    [ 4, 2201, 47, 4, 2, 1, 2, 0 ],
    [ 4, 2201, 51, 5, 0, 2, 4, 0 ],
    [ 4, 2351, 49, 5, 3, 2, 0, 1 ],
    [ 4, 2399, 49, 7, 1, 2, 0, 0 ],
    [ 4, 2441, 67, 12, 2, 1, 1, 1 ],
    [ 4, 2515, 53, 3, 1, 0, 2, 3 ],
    [ 4, 2567, 53, 9, 1, 0, 1, 2 ],
    [ 4, 2689, 169, 5, 1, 6, 2, 1 ],
    [ 4, 2791, 53, 6, 2, 2, 1, 0 ],
    [ 4, 2801, 57, 7, 0, 2, 1, 2 ],
    [ 4, 3023, 55, 6, 3, 0, 1, 0 ],
    [ 4, 3151, 57, 9, 0, 2, 2, 0 ],
    [ 4, 3151, 71, 14, 3, 1, 1, 0 ],
    [ 4, 3154, 61, 0, 4, 4, 1, 1 ],
    [ 4, 3209, 61, 10, 2, 1, 1, 1 ],
    [ 4, 3239, 59, 7, 1, 1, 1, 2 ],
    [ 4, 3281, 137, 8, 2, 2, 2, 2 ],
    [ 4, 3431, 59, 9, 3, 2, 0, 0 ],
    [ 4, 3449, 59, 6, 2, 1, 1, 1 ],
    [ 4, 3479, 61, 6, 2, 2, 0, 2 ],
    [ 4, 3583, 71, 5, 6, 0, 2, 1 ],
    [ 4, 3671, 61, 6, 1, 2, 1, 1 ],
    [ 4, 3685, 173, 3, 8, 0, 5, 0 ],
    [ 4, 3713, 65, 10, 4, 0, 2, 0 ],
    [ 4, 4079, 73, 7, 1, 4, 2, 0 ],
    [ 4, 4097, 95, 7, 8, 0, 1, 1 ],
    [ 4, 4223, 65, 9, 1, 0, 0, 1 ],
    [ 4, 4471, 67, 9, 2, 1, 1, 0 ],
    [ 4, 4589, 107, 3, 6, 1, 3, 1 ],
    [ 4, 4633, 85, 6, 4, 0, 2, 2 ],
    [ 4, 4831, 113, 7, 4, 2, 2, 1 ],
    [ 4, 4969, 83, 8, 1, 1, 2, 2 ],
    [ 4, 5009, 79, 5, 2, 4, 1, 1 ],
    [ 4, 5039, 71, 6, 2, 1, 1, 0 ],
    [ 4, 5231, 73, 7, 1, 1, 2, 1 ],
    [ 4, 5319, 73, 4, 0, 1, 0, 3 ],
    [ 4, 5431, 83, 6, 6, 1, 1, 1 ],
    [ 4, 6079, 79, 6, 4, 1, 1, 1 ],
    [ 4, 6233, 79, 4, 4, 0, 1, 1 ],
    [ 4, 6326, 199, 0, 8, 2, 1, 3 ],
    [ 4, 6861, 83, 3, 0, 4, 1, 1 ],
    [ 4, 7081, 149, 5, 3, 1, 1, 4 ],
    [ 4, 7171, 89, 3, 1, 3, 3, 1 ],
    [ 4, 7181, 85, 3, 1, 0, 4, 1 ],
    [ 4, 7759, 89, 7, 4, 1, 2, 0 ],
    [ 4, 7831, 109, 9, 4, 2, 1, 1 ],
    [ 4, 7919, 89, 6, 2, 1, 0, 1 ],
    [ 4, 7967, 113, 9, 4, 0, 4, 0 ],
    [ 4, 8343, 92, 0, 0, 0, 5, 2 ],
    [ 4, 8599, 93, 6, 0, 2, 2, 1 ],
    [ 4, 9049, 101, 8, 2, 3, 1, 1 ],
    [ 4, 9401, 101, 6, 4, 2, 0, 2 ],
    [ 4, 9407, 97, 8, 1, 0, 2, 0 ],
    [ 4, 9641, 103, 4, 4, 3, 0, 2 ],
    [ 4, 9799, 99, 5, 0, 2, 2, 0 ],
    [ 4, 9959, 101, 7, 2, 1, 1, 2 ],
    [ 4, 10511, 103, 8, 1, 1, 2, 1 ],
    [ 4, 10559, 103, 5, 3, 2, 2, 0 ],
    [ 4, 11057, 135, 11, 0, 0, 1, 4 ],
    [ 4, 11639, 109, 6, 1, 1, 2, 2 ],
    [ 4, 11879, 109, 5, 3, 1, 0, 1 ],
    [ 4, 11929, 139, 6, 1, 6, 1, 1 ],
    [ 4, 12121, 131, 5, 2, 1, 1, 4 ],
    [ 4, 12121, 373, 6, 4, 4, 2, 2 ],
    [ 4, 12319, 111, 7, 0, 1, 1, 1 ],
    [ 4, 12319, 113, 10, 2, 2, 2, 0 ],
    [ 4, 12641, 113, 8, 1, 1, 1, 2 ],
    [ 4, 12641, 129, 6, 0, 3, 0, 4 ],
    [ 4, 12799, 161, 7, 8, 1, 0, 2 ],
    [ 4, 13991, 4421, 7, 4, 10, 3, 1 ],
    [ 4, 13999, 119, 10, 4, 1, 0, 1 ],
    [ 4, 14089, 131, 11, 1, 6, 0, 0 ],
    [ 4, 14671, 127, 5, 6, 2, 1, 1 ],
    [ 4, 15121, 123, 4, 0, 3, 0, 2 ],
    [ 4, 15121, 127, 5, 2, 6, 1, 0 ],
    [ 4, 15439, 169, 6, 8, 3, 0, 1 ],
    [ 4, 16127, 127, 10, 2, 0, 1, 0 ],
    [ 4, 16634, 129, 0, 0, 2, 1, 3 ],
    [ 4, 17139, 131, 3, 0, 2, 3, 1 ],
    [ 4, 17399, 149, 5, 2, 2, 4, 1 ],
    [ 4, 17519, 137, 7, 4, 4, 1, 0 ],
    [ 4, 18071, 173, 8, 1, 3, 2, 2 ],
    [ 4, 18499, 137, 3, 3, 1, 1, 3 ],
    [ 4, 19079, 139, 10, 1, 2, 0, 2 ],
    [ 4, 21551, 151, 7, 2, 4, 1, 1 ],
    [ 4, 22151, 149, 7, 2, 2, 1, 1 ],
    [ 4, 22559, 151, 5, 4, 1, 1, 2 ],
    [ 4, 22601, 157, 12, 3, 3, 1, 0 ],
    [ 4, 23159, 229, 5, 3, 2, 1, 4 ],
    [ 4, 23849, 307, 9, 10, 2, 0, 1 ],
    [ 4, 24119, 163, 10, 2, 2, 2, 1 ],
    [ 4, 24631, 157, 8, 2, 1, 1, 1 ],
    [ 4, 25919, 161, 8, 4, 1, 0, 0 ],
    [ 4, 26921, 211, 7, 6, 2, 2, 1 ],
    [ 4, 27761, 281, 12, 2, 2, 2, 2 ],
    [ 4, 28463, 169, 7, 4, 0, 2, 1 ],
    [ 4, 29921, 177, 8, 0, 4, 2, 1 ],
    [ 4, 32447, 193, 7, 2, 0, 4, 2 ],
    [ 4, 32759, 253, 10, 3, 6, 1, 0 ],
    [ 4, 34351, 311, 18, 4, 1, 1, 1 ],
    [ 4, 36329, 211, 14, 1, 2, 2, 1 ],
    [ 4, 36479, 193, 14, 2, 1, 1, 1 ],
    [ 4, 38807, 197, 5, 2, 0, 2, 1 ],
    [ 4, 39511, 397, 10, 10, 1, 1, 1 ],
    [ 4, 39599, 199, 6, 2, 2, 0, 1 ],
    [ 4, 44159, 271, 6, 1, 2, 2, 4 ],
    [ 4, 45839, 217, 9, 1, 4, 0, 2 ],
    [ 4, 47959, 221, 6, 2, 2, 2, 2 ],
    [ 4, 48271, 223, 5, 6, 3, 2, 0 ],
    [ 4, 48761, 267, 12, 0, 2, 4, 1 ],
    [ 4, 50983, 283, 18, 3, 0, 2, 1 ],
    [ 4, 52049, 257, 5, 10, 3, 1, 0 ],
    [ 4, 52319, 337, 12, 4, 4, 2, 0 ],
    [ 4, 54127, 233, 8, 4, 0, 1, 2 ],
    [ 4, 57089, 247, 5, 10, 1, 2, 0 ],
    [ 4, 58079, 241, 7, 1, 1, 0, 2 ],
    [ 4, 60959, 247, 5, 2, 2, 1, 2 ],
    [ 4, 61903, 249, 11, 0, 0, 2, 2 ],
    [ 4, 62999, 251, 5, 2, 3, 1, 0 ],
    [ 4, 63991, 253, 11, 2, 3, 0, 0 ],
    [ 4, 65951, 257, 6, 1, 3, 2, 1 ],
    [ 4, 66569, 259, 10, 5, 2, 0, 1 ],
    [ 4, 69071, 263, 11, 3, 1, 2, 0 ],
    [ 4, 69649, 407, 9, 1, 3, 6, 0 ],
    [ 4, 73079, 323, 9, 2, 6, 1, 1 ],
    [ 4, 78151, 443, 6, 10, 2, 3, 0 ],
    [ 4, 80849, 293, 4, 5, 4, 3, 0 ],
    [ 4, 85651, 293, 3, 2, 3, 3, 1 ],
    [ 4, 88609, 383, 6, 1, 1, 6, 2 ],
    [ 4, 89239, 317, 6, 2, 4, 2, 2 ],
    [ 4, 102199, 349, 9, 4, 3, 1, 2 ],
    [ 4, 104977, 361, 9, 2, 0, 6, 1 ],
    [ 4, 105679, 377, 12, 6, 2, 0, 2 ],
    [ 4, 106061, 331, 3, 4, 3, 1, 3 ],
    [ 4, 119191, 403, 11, 2, 2, 4, 1 ],
    [ 4, 120041, 487, 4, 6, 1, 2, 4 ],
    [ 4, 123199, 351, 8, 0, 2, 1, 1 ],
    [ 4, 123599, 391, 12, 3, 1, 0, 4 ],
    [ 4, 124409, 353, 4, 1, 2, 3, 2 ],
    [ 4, 128369, 359, 10, 1, 3, 3, 0 ],
    [ 4, 143761, 767, 5, 4, 2, 3, 4 ],
    [ 4, 151079, 389, 7, 3, 2, 1, 2 ],
    [ 4, 155999, 401, 8, 2, 2, 4, 1 ],
    [ 4, 172639, 431, 12, 8, 2, 1, 0 ],
    [ 4, 176999, 443, 10, 6, 3, 1, 1 ],
    [ 4, 182841, 428, 0, 0, 2, 3, 4 ],
    [ 4, 201599, 449, 9, 2, 2, 1, 0 ],
    [ 4, 215741, 503, 3, 1, 7, 1, 3 ],
    [ 4, 231409, 1097, 6, 5, 3, 2, 4 ],
    [ 4, 235223, 485, 5, 5, 0, 0, 2 ],
    [ 4, 235919, 487, 12, 1, 4, 1, 1 ],
    [ 4, 237151, 487, 5, 2, 1, 2, 2 ],
    [ 4, 242951, 493, 5, 5, 3, 2, 0 ],
    [ 4, 250759, 501, 12, 0, 1, 2, 2 ],
    [ 4, 252089, 619, 18, 1, 3, 1, 2 ],
    [ 4, 256999, 517, 20, 1, 1, 3, 0 ],
    [ 4, 273221, 523, 3, 7, 3, 1, 1 ],
    [ 4, 288361, 541, 6, 3, 1, 4, 2 ],
    [ 4, 305111, 563, 10, 5, 1, 2, 2 ],
    [ 4, 353999, 599, 6, 4, 2, 4, 1 ],
    [ 4, 358819, 617, 3, 7, 1, 5, 1 ],
    [ 4, 358961, 839, 8, 12, 1, 2, 1 ],
    [ 4, 373319, 683, 8, 8, 1, 1, 3 ],
    [ 4, 392111, 631, 9, 2, 2, 3, 2 ],
    [ 4, 425441, 697, 5, 6, 4, 3, 1 ],
    [ 4, 466471, 689, 4, 1, 3, 6, 1 ],
    [ 4, 482863, 695, 9, 4, 0, 3, 1 ],
    [ 4, 549839, 761, 10, 2, 1, 2, 4 ],
    [ 4, 588201, 767, 4, 0, 1, 6, 1 ],
    [ 4, 591359, 769, 11, 1, 1, 1, 1 ],
    [ 4, 622049, 1649, 22, 5, 4, 0, 1 ],
    [ 4, 642671, 937, 11, 3, 1, 6, 1 ],
    [ 4, 708601, 907, 8, 4, 6, 2, 1 ],
    [ 4, 775961, 901, 11, 8, 1, 1, 2 ],
    [ 4, 776159, 881, 7, 2, 1, 2, 1 ],
    [ 4, 779561, 883, 8, 4, 3, 1, 1 ],
    [ 4, 789871, 983, 11, 6, 1, 3, 2 ],
    [ 4, 862679, 2099, 11, 1, 1, 3, 6 ],
    [ 4, 926549, 1007, 3, 6, 5, 1, 3 ],
    [ 4, 937471, 1311, 7, 0, 8, 3, 2 ],
    [ 4, 1103143, 1051, 13, 6, 0, 2, 1 ],
    [ 4, 1158191, 1079, 13, 4, 2, 1, 2 ],
    [ 4, 1164239, 1079, 6, 3, 1, 2, 1 ],
    [ 4, 1245359, 1129, 7, 2, 4, 1, 4 ],
    [ 4, 1351319, 1213, 6, 6, 2, 4, 2 ],
    [ 4, 1437599, 1201, 10, 2, 4, 4, 0 ],
    [ 4, 1539919, 1241, 7, 4, 4, 1, 1 ],
    [ 4, 1653559, 1291, 5, 8, 1, 3, 2 ],
    [ 4, 1660231, 1387, 13, 2, 3, 1, 4 ],
    [ 4, 1707737, 1339, 7, 6, 0, 4, 3 ],
    [ 4, 1760897, 1327, 6, 3, 0, 2, 3 ],
    [ 4, 1852079, 1361, 5, 3, 2, 3, 2 ],
    [ 4, 2052239, 1433, 10, 6, 4, 0, 1 ],
    [ 4, 2245801, 1523, 14, 2, 1, 3, 3 ],
    [ 4, 2283119, 1513, 8, 6, 2, 2, 2 ],
    [ 4, 2302351, 1593, 7, 0, 4, 6, 2 ],
    [ 4, 3023879, 1739, 9, 3, 3, 1, 2 ],
    [ 4, 3193319, 1787, 11, 4, 2, 1, 1 ],
    [ 4, 3277511, 1819, 6, 5, 6, 1, 2 ],
    [ 4, 4214759, 2053, 14, 1, 2, 3, 0 ],
    [ 4, 4774801, 2599, 6, 2, 4, 8, 1 ],
    [ 4, 6295591, 5221, 26, 2, 3, 1, 3 ],
    [ 4, 6648439, 2581, 5, 8, 4, 0, 3 ],
    [ 4, 6898679, 2627, 8, 4, 2, 2, 3 ],
    [ 4, 7545991, 2747, 6, 2, 3, 3, 1 ],
    [ 4, 8213369, 3211, 22, 7, 1, 1, 2 ],
    [ 4, 8504719, 6133, 4, 7, 1, 8, 3 ],
    [ 4, 9627641, 3147, 10, 0, 10, 2, 1 ],
    [ 4, 11354249, 3901, 11, 12, 2, 3, 1 ],
    [ 4, 11685649, 3449, 6, 8, 5, 3, 1 ],
    [ 4, 13748489, 3709, 14, 6, 1, 3, 1 ],
    [ 4, 15832049, 4007, 9, 2, 3, 1, 6 ],
    [ 4, 21506591, 4721, 15, 5, 8, 0, 1 ],
    [ 4, 22818479, 4777, 7, 3, 4, 4, 1 ],
    [ 4, 23049599, 4801, 9, 1, 2, 4, 0 ],
    [ 4, 24000199, 4901, 6, 4, 4, 4, 2 ],
    [ 4, 29910151, 6283, 15, 14, 1, 1, 2 ],
    [ 4, 31482929, 5639, 13, 4, 8, 1, 1 ],
    [ 4, 36590399, 6049, 8, 3, 2, 1, 2 ],
    [ 4, 39199879, 6261, 10, 0, 5, 2, 2 ],
    [ 4, 46914719, 21809, 13, 6, 2, 1, 8 ],
    [ 4, 63887951, 7993, 9, 1, 3, 2, 3 ],
    [ 4, 76544999, 8749, 5, 7, 4, 1, 0 ],
    [ 4, 110480851, 10511, 3, 3, 1, 3, 5 ],
    [ 4, 126719951, 11257, 13, 2, 4, 2, 1 ],
    [ 4, 200039899, 14551, 3, 12, 3, 7, 1 ],
    [ 4, 263620961, 16433, 18, 6, 2, 2, 4 ],
    [ 4, 304033831, 17509, 17, 4, 6, 1, 3 ],
    [ 4, 384199199, 19601, 7, 4, 2, 2, 2 ],
    [ 4, 418307399, 20539, 6, 7, 1, 4, 6 ],
    [ 4, 1070528159, 32719, 18, 3, 1, 4, 2 ],
    [ 5, 1, 3, 1, 0, 0, 0, 2 ],
    [ 5, 5, 2, 0, 0, 0, 1, 0 ],
    [ 5, 17, 4, 0, 1, 1, 2, 0 ],
    [ 5, 23, 4, 0, 2, 1, 0, 1 ],
    [ 5, 31, 4, 0, 2, 0, 1, 0 ],
    [ 5, 181, 8, 0, 0, 0, 1, 0 ],
    [ 5, 241, 9, 3, 0, 0, 0, 2 ],
    [ 5, 401, 11, 1, 0, 3, 0, 0 ],
    [ 5, 4201, 31, 1, 1, 3, 0, 4 ],
    [ 5, 4443, 37, 2, 0, 0, 1, 6 ],
    [ 5, 130679, 130, 0, 1, 0, 3, 7 ],
    [ 6, 1, 2, 0, 2, 0, 1, 0 ],
    [ 6, 3, 2, 0, 0, 1, 0, 1 ],
    [ 6, 5, 3, 6, 0, 0, 0, 1 ],
    [ 6, 7, 2, 0, 1, 1, 0, 0 ],
    [ 6, 13, 3, 4, 0, 1, 1, 0 ],
    [ 6, 17, 3, 3, 0, 1, 0, 1 ],
    [ 6, 22, 3, 0, 0, 1, 2, 0 ],
    [ 6, 23, 3, 3, 0, 2, 0, 0 ],
    [ 6, 29, 5, 6, 1, 0, 1, 1 ],
    [ 6, 37, 5, 4, 4, 0, 0, 1 ],
    [ 6, 57, 4, 0, 0, 0, 1, 2 ],
    [ 6, 61, 4, 0, 1, 3, 0, 0 ],
    [ 6, 71, 5, 3, 3, 0, 2, 0 ],
    [ 6, 117, 5, 4, 0, 0, 0, 2 ],
    [ 6, 118, 5, 0, 5, 0, 1, 0 ],
    [ 6, 143, 7, 4, 5, 2, 0, 0 ],
    [ 6, 233, 7, 7, 2, 1, 0, 1 ],
    [ 6, 239, 9, 4, 0, 1, 2, 2 ],
    [ 6, 253, 13, 4, 5, 2, 2, 0 ],
    [ 6, 262, 7, 0, 4, 1, 0, 2 ],
    [ 6, 332, 7, 0, 3, 2, 0, 1 ],
    [ 6, 433, 17, 8, 5, 1, 1, 1 ],
    [ 6, 503, 13, 3, 3, 2, 1, 2 ],
    [ 6, 547, 13, 4, 1, 2, 3, 1 ],
    [ 6, 679, 9, 8, 0, 2, 0, 1 ],
    [ 6, 1169, 11, 3, 4, 4, 0, 0 ],
    [ 6, 1261, 11, 6, 4, 1, 1, 0 ],
    [ 6, 1315, 11, 5, 3, 0, 2, 0 ],
    [ 6, 1387, 13, 10, 4, 1, 1, 0 ],
    [ 6, 1583, 23, 4, 3, 4, 2, 1 ],
    [ 6, 1861, 29, 12, 1, 4, 1, 1 ],
    [ 6, 2177, 13, 3, 7, 1, 0, 0 ],
    [ 6, 2512, 17, 0, 3, 2, 4, 1 ],
    [ 6, 3835, 17, 3, 7, 0, 2, 1 ],
    [ 6, 4888, 17, 0, 4, 2, 0, 2 ],
    [ 6, 5291, 19, 6, 5, 2, 2, 0 ],
    [ 6, 5597, 37, 13, 2, 5, 0, 1 ],
    [ 6, 6616, 19, 0, 5, 2, 2, 1 ],
    [ 6, 6749, 19, 4, 5, 1, 1, 1 ],
    [ 6, 9703, 23, 6, 7, 1, 1, 1 ],
    [ 6, 11843, 23, 3, 4, 1, 4, 0 ],
    [ 6, 17641, 31, 4, 5, 2, 2, 2 ],
    [ 6, 24011, 29, 5, 3, 2, 1, 2 ],
    [ 6, 42587, 47, 3, 7, 1, 1, 4 ],
    [ 6, 44603, 37, 4, 5, 2, 2, 2 ],
    [ 6, 50597, 37, 4, 4, 4, 1, 0 ],
    [ 6, 86437, 67, 8, 7, 2, 2, 2 ],
    [ 6, 204569, 59, 3, 4, 1, 1, 4 ],
    [ 6, 223579, 61, 14, 5, 1, 1, 1 ],
    [ 6, 388907, 73, 3, 4, 1, 4, 1 ],
    [ 6, 1185029, 109, 5, 11, 4, 1, 1 ],
    [ 7, 7, 4, 0, 3, 1, 0, 2 ],
    [ 7, 11, 2, 0, 0, 0, 1, 0 ],
    [ 7, 47, 4, 0, 4, 2, 1, 0 ],
    [ 7, 103, 4, 0, 1, 2, 1, 1 ],
    [ 7, 117, 4, 0, 0, 1, 2, 1 ],
    [ 8, 5, 2, 0, 1, 0, 1, 1 ],
    [ 8, 9, 2, 0, 0, 2, 1, 0 ],
    [ 8, 11, 2, 0, 3, 1, 0, 0 ],
    [ 8, 17, 3, 7, 0, 0, 2, 0 ],
    [ 8, 31, 3, 5, 0, 2, 1, 0 ],
    [ 8, 59, 3, 3, 0, 1, 1, 1 ],
    [ 8, 73, 3, 4, 0, 0, 1, 1 ],
    [ 8, 79, 3, 6, 0, 1, 0, 0 ],
    [ 8, 383, 5, 5, 2, 0, 1, 2 ],
    [ 8, 527, 5, 8, 2, 0, 2, 0 ],
    [ 8, 607, 5, 5, 2, 0, 1, 1 ],
    [ 8, 2351, 7, 5, 3, 2, 0, 1 ],
    [ 8, 2399, 7, 7, 1, 2, 0, 0 ],
    [ 8, 2689, 13, 5, 1, 6, 2, 1 ],
    [ 8, 15439, 13, 6, 8, 3, 0, 1 ],
    [ 8, 28463, 13, 7, 4, 0, 2, 1 ],
    [ 8, 104977, 19, 9, 2, 0, 6, 1 ],
    [ 9, 13, 2, 0, 0, 0, 3, 0 ],
    [ 10, 17, 2, 0, 1, 1, 2, 0 ],
    [ 10, 23, 2, 0, 2, 1, 0, 1 ],
    [ 10, 31, 2, 0, 2, 0, 1, 0 ],
    [ 10, 241, 3, 3, 0, 0, 0, 2 ],
    [ 12, 57, 2, 0, 0, 0, 1, 2 ],
    [ 12, 61, 2, 0, 1, 3, 0, 0 ],
    [ 12, 239, 3, 4, 0, 1, 2, 2 ],
    [ 12, 679, 3, 8, 0, 2, 0, 1 ],
    [ 13, 8143, 4, 0, 3, 1, 2, 2 ],
    [ 14, 7, 2, 0, 3, 1, 0, 2 ],
    [ 14, 47, 2, 0, 4, 2, 1, 0 ],
    [ 14, 103, 2, 0, 1, 2, 1, 1 ],
    [ 14, 117, 2, 0, 0, 1, 2, 1 ],
    [ 15, 181, 2, 0, 0, 0, 1, 0 ],
    [ 26, 8143, 2, 0, 3, 1, 2, 2 ]
];
